[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
Epoch 31 [train]:  73%|███████▎  | 861/1181 [01:00<00:20, 15.67it/s, loss=0.005315, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 863/1181 [01:00<00:20, 15.71it/s, loss=0.005315, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 863/1181 [01:00<00:20, 15.71it/s, loss=0.004937, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 863/1181 [01:00<00:20, 15.71it/s, loss=0.004773, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 865/1181 [01:00<00:20, 15.71it/s, loss=0.004773, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 865/1181 [01:00<00:20, 15.71it/s, loss=0.004339, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 865/1181 [01:00<00:20, 15.71it/s, loss=0.004891, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 867/1181 [01:00<00:20, 15.15it/s, loss=0.004891, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 867/1181 [01:00<00:20, 15.15it/s, loss=0.004857, lr=4.97e-04]
Epoch 31 [train]:  73%|███████▎  | 867/1181 [01:00<00:20, 15.15it/s, loss=0.004605, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▎  | 869/1181 [01:00<00:20, 15.34it/s, loss=0.004605, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▎  | 869/1181 [01:00<00:20, 15.34it/s, loss=0.005489, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▎  | 869/1181 [01:00<00:20, 15.34it/s, loss=0.004678, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 871/1181 [01:00<00:20, 15.48it/s, loss=0.004678, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 871/1181 [01:00<00:20, 15.48it/s, loss=0.005015, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 871/1181 [01:00<00:20, 15.48it/s, loss=0.004759, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 873/1181 [01:00<00:19, 15.58it/s, loss=0.004759, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 873/1181 [01:00<00:19, 15.58it/s, loss=0.005143, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 873/1181 [01:00<00:19, 15.58it/s, loss=0.004746, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 875/1181 [01:00<00:19, 15.66it/s, loss=0.004746, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 875/1181 [01:01<00:19, 15.66it/s, loss=0.004791, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 875/1181 [01:01<00:19, 15.66it/s, loss=0.004621, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 877/1181 [01:01<00:19, 15.71it/s, loss=0.004621, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 877/1181 [01:01<00:19, 15.71it/s, loss=0.004614, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 877/1181 [01:01<00:19, 15.71it/s, loss=0.004881, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 879/1181 [01:01<00:19, 15.74it/s, loss=0.004881, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 879/1181 [01:01<00:19, 15.74it/s, loss=0.004816, lr=4.97e-04]
Epoch 31 [train]:  74%|███████▍  | 879/1181 [01:01<00:19, 15.74it/s, loss=0.004653, lr=4.97e-04]
Epoch 31 [train]:  75%|███████▍  | 881/1181 [01:01<00:19, 15.43it/s, loss=0.004653, lr=4.97e-04]
Epoch 31 [train]:  75%|███████▍  | 881/1181 [01:01<00:19, 15.43it/s, loss=0.004877, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▍  | 881/1181 [01:01<00:19, 15.43it/s, loss=0.004732, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▍  | 883/1181 [01:01<00:19, 15.53it/s, loss=0.004732, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▍  | 883/1181 [01:01<00:19, 15.53it/s, loss=0.004488, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▍  | 883/1181 [01:01<00:19, 15.53it/s, loss=0.004803, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▍  | 885/1181 [01:01<00:19, 15.33it/s, loss=0.004803, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▍  | 885/1181 [01:01<00:19, 15.33it/s, loss=0.004776, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▍  | 885/1181 [01:01<00:19, 15.33it/s, loss=0.004849, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 887/1181 [01:01<00:27, 10.69it/s, loss=0.004849, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 887/1181 [01:01<00:27, 10.69it/s, loss=0.005337, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 887/1181 [01:02<00:27, 10.69it/s, loss=0.005156, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 889/1181 [01:02<00:26, 11.21it/s, loss=0.005156, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 889/1181 [01:02<00:26, 11.21it/s, loss=0.004542, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 889/1181 [01:02<00:26, 11.21it/s, loss=0.005129, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 891/1181 [01:02<00:24, 11.92it/s, loss=0.005129, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 891/1181 [01:02<00:24, 11.92it/s, loss=0.004903, lr=4.96e-04]
Epoch 31 [train]:  75%|███████▌  | 891/1181 [01:02<00:24, 11.92it/s, loss=0.005007, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 893/1181 [01:02<00:23, 12.47it/s, loss=0.005007, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 893/1181 [01:02<00:23, 12.47it/s, loss=0.004496, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 893/1181 [01:02<00:23, 12.47it/s, loss=0.004772, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 895/1181 [01:02<00:22, 12.90it/s, loss=0.004772, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 895/1181 [01:02<00:22, 12.90it/s, loss=0.004747, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 895/1181 [01:02<00:22, 12.90it/s, loss=0.005363, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 897/1181 [01:02<00:21, 13.23it/s, loss=0.005363, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 897/1181 [01:02<00:21, 13.23it/s, loss=0.004621, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 897/1181 [01:02<00:21, 13.23it/s, loss=0.005124, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 899/1181 [01:02<00:20, 13.46it/s, loss=0.005124, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 899/1181 [01:02<00:20, 13.46it/s, loss=0.004955, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▌  | 899/1181 [01:02<00:20, 13.46it/s, loss=0.004864, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▋  | 901/1181 [01:02<00:19, 14.08it/s, loss=0.004864, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▋  | 901/1181 [01:02<00:19, 14.08it/s, loss=0.004206, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▋  | 901/1181 [01:03<00:19, 14.08it/s, loss=0.005175, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▋  | 903/1181 [01:03<00:19, 14.56it/s, loss=0.005175, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▋  | 903/1181 [01:03<00:19, 14.56it/s, loss=0.005022, lr=4.96e-04]
Epoch 31 [train]:  76%|███████▋  | 903/1181 [01:03<00:19, 14.56it/s, loss=0.005068, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 905/1181 [01:03<00:18, 14.91it/s, loss=0.005068, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 905/1181 [01:03<00:18, 14.91it/s, loss=0.005027, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 905/1181 [01:03<00:18, 14.91it/s, loss=0.004566, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 907/1181 [01:03<00:18, 15.15it/s, loss=0.004566, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 907/1181 [01:03<00:18, 15.15it/s, loss=0.004408, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 907/1181 [01:03<00:18, 15.15it/s, loss=0.004891, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 909/1181 [01:03<00:17, 15.33it/s, loss=0.004891, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 909/1181 [01:03<00:17, 15.33it/s, loss=0.004659, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 909/1181 [01:03<00:17, 15.33it/s, loss=0.004805, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 911/1181 [01:03<00:17, 15.42it/s, loss=0.004805, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 911/1181 [01:03<00:17, 15.42it/s, loss=0.005286, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 911/1181 [01:03<00:17, 15.42it/s, loss=0.004643, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 913/1181 [01:03<00:17, 14.98it/s, loss=0.004643, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 913/1181 [01:03<00:17, 14.98it/s, loss=0.004603, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 913/1181 [01:03<00:17, 14.98it/s, loss=0.004882, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 915/1181 [01:03<00:17, 15.21it/s, loss=0.004882, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 915/1181 [01:03<00:17, 15.21it/s, loss=0.004770, lr=4.96e-04]
Epoch 31 [train]:  77%|███████▋  | 915/1181 [01:03<00:17, 15.21it/s, loss=0.005218, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 917/1181 [01:03<00:17, 15.38it/s, loss=0.005218, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 917/1181 [01:04<00:17, 15.38it/s, loss=0.004902, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 917/1181 [01:04<00:17, 15.38it/s, loss=0.004949, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 919/1181 [01:04<00:16, 15.50it/s, loss=0.004949, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 919/1181 [01:04<00:16, 15.50it/s, loss=0.004897, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 919/1181 [01:04<00:16, 15.50it/s, loss=0.004453, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 921/1181 [01:04<00:16, 15.58it/s, loss=0.004453, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 921/1181 [01:04<00:16, 15.58it/s, loss=0.004612, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 921/1181 [01:04<00:16, 15.58it/s, loss=0.004786, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 923/1181 [01:04<00:16, 15.64it/s, loss=0.004786, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 923/1181 [01:04<00:16, 15.64it/s, loss=0.004579, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 923/1181 [01:04<00:16, 15.64it/s, loss=0.004706, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 925/1181 [01:04<00:16, 15.67it/s, loss=0.004706, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 925/1181 [01:04<00:16, 15.67it/s, loss=0.004800, lr=4.96e-04]
Epoch 31 [train]:  78%|███████▊  | 925/1181 [01:04<00:16, 15.67it/s, loss=0.004826, lr=4.95e-04]
Epoch 31 [train]:  78%|███████▊  | 927/1181 [01:04<00:16, 15.72it/s, loss=0.004826, lr=4.95e-04]
Epoch 31 [train]:  78%|███████▊  | 927/1181 [01:04<00:16, 15.72it/s, loss=0.004712, lr=4.95e-04]
Epoch 31 [train]:  78%|███████▊  | 927/1181 [01:04<00:16, 15.72it/s, loss=0.004629, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▊  | 929/1181 [01:04<00:16, 15.72it/s, loss=0.004629, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▊  | 929/1181 [01:04<00:16, 15.72it/s, loss=0.004721, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▊  | 929/1181 [01:04<00:16, 15.72it/s, loss=0.005327, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 931/1181 [01:04<00:15, 15.76it/s, loss=0.005327, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 931/1181 [01:04<00:15, 15.76it/s, loss=0.004479, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 931/1181 [01:04<00:15, 15.76it/s, loss=0.005138, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 933/1181 [01:04<00:15, 15.77it/s, loss=0.005138, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 933/1181 [01:05<00:15, 15.77it/s, loss=0.004503, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 933/1181 [01:05<00:15, 15.77it/s, loss=0.004554, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 935/1181 [01:05<00:15, 15.75it/s, loss=0.004554, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 935/1181 [01:05<00:15, 15.75it/s, loss=0.004852, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 935/1181 [01:05<00:15, 15.75it/s, loss=0.005005, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 937/1181 [01:05<00:15, 15.76it/s, loss=0.005005, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 937/1181 [01:05<00:15, 15.76it/s, loss=0.004760, lr=4.95e-04]
Epoch 31 [train]:  79%|███████▉  | 937/1181 [01:05<00:15, 15.76it/s, loss=0.004750, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 939/1181 [01:05<00:15, 16.03it/s, loss=0.004750, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 939/1181 [01:05<00:15, 16.03it/s, loss=0.004651, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 939/1181 [01:05<00:15, 16.03it/s, loss=0.005247, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 941/1181 [01:05<00:15, 15.95it/s, loss=0.005247, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 941/1181 [01:05<00:15, 15.95it/s, loss=0.004663, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 941/1181 [01:05<00:15, 15.95it/s, loss=0.004762, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 943/1181 [01:05<00:14, 15.90it/s, loss=0.004762, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 943/1181 [01:05<00:14, 15.90it/s, loss=0.005074, lr=4.95e-04]
Epoch 31 [train]:  80%|███████▉  | 943/1181 [01:05<00:14, 15.90it/s, loss=0.004753, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 945/1181 [01:05<00:14, 15.85it/s, loss=0.004753, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 945/1181 [01:05<00:14, 15.85it/s, loss=0.004843, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 945/1181 [01:05<00:14, 15.85it/s, loss=0.004951, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 947/1181 [01:05<00:14, 15.82it/s, loss=0.004951, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 947/1181 [01:05<00:14, 15.82it/s, loss=0.004656, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 947/1181 [01:05<00:14, 15.82it/s, loss=0.004336, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 949/1181 [01:05<00:14, 15.79it/s, loss=0.004336, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 949/1181 [01:06<00:14, 15.79it/s, loss=0.004605, lr=4.95e-04]
Epoch 31 [train]:  80%|████████  | 949/1181 [01:06<00:14, 15.79it/s, loss=0.004565, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 951/1181 [01:06<00:14, 15.79it/s, loss=0.004565, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 951/1181 [01:06<00:14, 15.79it/s, loss=0.004293, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 951/1181 [01:06<00:14, 15.79it/s, loss=0.004878, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 953/1181 [01:06<00:14, 15.80it/s, loss=0.004878, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 953/1181 [01:06<00:14, 15.80it/s, loss=0.004265, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 953/1181 [01:06<00:14, 15.80it/s, loss=0.004944, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 955/1181 [01:06<00:14, 15.81it/s, loss=0.004944, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 955/1181 [01:06<00:14, 15.81it/s, loss=0.004620, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 955/1181 [01:06<00:14, 15.81it/s, loss=0.004694, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 957/1181 [01:06<00:14, 15.80it/s, loss=0.004694, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 957/1181 [01:06<00:14, 15.80it/s, loss=0.004680, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 957/1181 [01:06<00:14, 15.80it/s, loss=0.004747, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 959/1181 [01:06<00:20, 10.98it/s, loss=0.004747, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 959/1181 [01:06<00:20, 10.98it/s, loss=0.005051, lr=4.95e-04]
Epoch 31 [train]:  81%|████████  | 959/1181 [01:06<00:20, 10.98it/s, loss=0.005375, lr=4.95e-04]
Epoch 31 [train]:  81%|████████▏ | 961/1181 [01:06<00:18, 11.76it/s, loss=0.005375, lr=4.95e-04]
Epoch 31 [train]:  81%|████████▏ | 961/1181 [01:07<00:18, 11.76it/s, loss=0.004305, lr=4.95e-04]
Epoch 31 [train]:  81%|████████▏ | 961/1181 [01:07<00:18, 11.76it/s, loss=0.004641, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 963/1181 [01:07<00:18, 12.00it/s, loss=0.004641, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 963/1181 [01:07<00:18, 12.00it/s, loss=0.004404, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 963/1181 [01:07<00:18, 12.00it/s, loss=0.005199, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 965/1181 [01:07<00:17, 12.53it/s, loss=0.005199, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 965/1181 [01:07<00:17, 12.53it/s, loss=0.004902, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 965/1181 [01:07<00:17, 12.53it/s, loss=0.004726, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 967/1181 [01:07<00:16, 12.95it/s, loss=0.004726, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 967/1181 [01:07<00:16, 12.95it/s, loss=0.004690, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 967/1181 [01:07<00:16, 12.95it/s, loss=0.005121, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 969/1181 [01:07<00:16, 12.86it/s, loss=0.005121, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 969/1181 [01:07<00:16, 12.86it/s, loss=0.004541, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 969/1181 [01:07<00:16, 12.86it/s, loss=0.004697, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 971/1181 [01:07<00:15, 13.19it/s, loss=0.004697, lr=4.95e-04]
Epoch 31 [train]:  82%|████████▏ | 971/1181 [01:07<00:15, 13.19it/s, loss=0.004636, lr=4.94e-04]
Epoch 31 [train]:  82%|████████▏ | 971/1181 [01:07<00:15, 13.19it/s, loss=0.004640, lr=4.94e-04]
Epoch 31 [train]:  82%|████████▏ | 973/1181 [01:07<00:15, 13.69it/s, loss=0.004640, lr=4.94e-04]
Epoch 31 [train]:  82%|████████▏ | 973/1181 [01:07<00:15, 13.69it/s, loss=0.005123, lr=4.94e-04]
Epoch 31 [train]:  82%|████████▏ | 973/1181 [01:07<00:15, 13.69it/s, loss=0.004778, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 975/1181 [01:07<00:14, 14.44it/s, loss=0.004778, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 975/1181 [01:07<00:14, 14.44it/s, loss=0.004363, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 975/1181 [01:08<00:14, 14.44it/s, loss=0.004467, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 977/1181 [01:08<00:13, 14.85it/s, loss=0.004467, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 977/1181 [01:08<00:13, 14.85it/s, loss=0.004303, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 977/1181 [01:08<00:13, 14.85it/s, loss=0.005020, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 979/1181 [01:08<00:13, 15.10it/s, loss=0.005020, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 979/1181 [01:08<00:13, 15.10it/s, loss=0.004847, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 979/1181 [01:08<00:13, 15.10it/s, loss=0.004570, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 981/1181 [01:08<00:13, 14.76it/s, loss=0.004570, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 981/1181 [01:08<00:13, 14.76it/s, loss=0.004807, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 981/1181 [01:08<00:13, 14.76it/s, loss=0.004305, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 983/1181 [01:08<00:13, 15.05it/s, loss=0.004305, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 983/1181 [01:08<00:13, 15.05it/s, loss=0.004350, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 983/1181 [01:08<00:13, 15.05it/s, loss=0.004461, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 985/1181 [01:08<00:13, 15.00it/s, loss=0.004461, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 985/1181 [01:08<00:13, 15.00it/s, loss=0.004608, lr=4.94e-04]
Epoch 31 [train]:  83%|████████▎ | 985/1181 [01:08<00:13, 15.00it/s, loss=0.004550, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▎ | 987/1181 [01:08<00:12, 15.22it/s, loss=0.004550, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▎ | 987/1181 [01:08<00:12, 15.22it/s, loss=0.005305, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▎ | 987/1181 [01:08<00:12, 15.22it/s, loss=0.004726, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▎ | 989/1181 [01:08<00:12, 15.39it/s, loss=0.004726, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▎ | 989/1181 [01:08<00:12, 15.39it/s, loss=0.005202, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▎ | 989/1181 [01:08<00:12, 15.39it/s, loss=0.004540, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 991/1181 [01:08<00:12, 14.97it/s, loss=0.004540, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 991/1181 [01:09<00:12, 14.97it/s, loss=0.004388, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 991/1181 [01:09<00:12, 14.97it/s, loss=0.004734, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 993/1181 [01:09<00:12, 15.21it/s, loss=0.004734, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 993/1181 [01:09<00:12, 15.21it/s, loss=0.004555, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 993/1181 [01:09<00:12, 15.21it/s, loss=0.004635, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 995/1181 [01:09<00:12, 15.38it/s, loss=0.004635, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 995/1181 [01:09<00:12, 15.38it/s, loss=0.004820, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 995/1181 [01:09<00:12, 15.38it/s, loss=0.004247, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 997/1181 [01:09<00:11, 15.48it/s, loss=0.004247, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 997/1181 [01:09<00:11, 15.48it/s, loss=0.004721, lr=4.94e-04]
Epoch 31 [train]:  84%|████████▍ | 997/1181 [01:09<00:11, 15.48it/s, loss=0.005006, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 999/1181 [01:09<00:11, 15.59it/s, loss=0.005006, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 999/1181 [01:09<00:11, 15.59it/s, loss=0.004720, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 999/1181 [01:09<00:11, 15.59it/s, loss=0.004990, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 1001/1181 [01:09<00:11, 15.66it/s, loss=0.004990, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 1001/1181 [01:09<00:11, 15.66it/s, loss=0.004714, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 1001/1181 [01:09<00:11, 15.66it/s, loss=0.005009, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 1003/1181 [01:09<00:11, 15.71it/s, loss=0.005009, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 1003/1181 [01:09<00:11, 15.71it/s, loss=0.004863, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▍ | 1003/1181 [01:09<00:11, 15.71it/s, loss=0.005340, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▌ | 1005/1181 [01:09<00:11, 15.37it/s, loss=0.005340, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▌ | 1005/1181 [01:09<00:11, 15.37it/s, loss=0.005469, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▌ | 1005/1181 [01:10<00:11, 15.37it/s, loss=0.004727, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▌ | 1007/1181 [01:10<00:11, 15.30it/s, loss=0.004727, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▌ | 1007/1181 [01:10<00:11, 15.30it/s, loss=0.004497, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▌ | 1007/1181 [01:10<00:11, 15.30it/s, loss=0.004697, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▌ | 1009/1181 [01:10<00:11, 15.42it/s, loss=0.004697, lr=4.94e-04]
